filename,video_id,start_time,end_time,duration
AMYLEE_1_0_208.wav,AMYLEE_1,0,208,208
AMYLEE_1_416_1256.wav,AMYLEE_1,416,1256,840
AMYLEE_1_1480_10873.wav,AMYLEE_1,1480,10873,9393
AMYLEE_1_11017_20721.wav,AMYLEE_1,11017,20721,9704
AMYLEE_1_20873_21049.wav,AMYLEE_1,20873,21049,176
AMYLEE_1_21169_22011.wav,AMYLEE_1,21169,22011,842
AMYLEE_1_22411_28411.wav,AMYLEE_1,22411,28411,6000
AMYLEE_1_28571_37251.wav,AMYLEE_1,28571,37251,8680
AMYLEE_1_37523_44491.wav,AMYLEE_1,37523,44491,6968
AMYLEE_1_44763_46403.wav,AMYLEE_1,44763,46403,1640
AMYLEE_1_46731_47627.wav,AMYLEE_1,46731,47627,896
AMYLEE_1_47859_50991.wav,AMYLEE_1,47859,50991,3132
AMYLEE_1_51199_54055.wav,AMYLEE_1,51199,54055,2856
AMYLEE_1_54423_62049.wav,AMYLEE_1,54423,62049,7626
AMYLEE_1_62377_70435.wav,AMYLEE_1,62377,70435,8058
AMYLEE_1_70595_77323.wav,AMYLEE_1,70595,77323,6728
AMYLEE_1_77507_78891.wav,AMYLEE_1,77507,78891,1384
AMYLEE_1_81315_82947.wav,AMYLEE_1,81315,82947,1632
AMYLEE_1_84827_90803.wav,AMYLEE_1,84827,90803,5976
AMYLEE_1_97307_103843.wav,AMYLEE_1,97307,103843,6536
AMYLEE_1_104187_110387.wav,AMYLEE_1,104187,110387,6200
AMYLEE_1_110603_111615.wav,AMYLEE_1,110603,111615,1012
AMYLEE_1_111927_121747.wav,AMYLEE_1,111927,121747,9820
AMYLEE_1_122451_123703.wav,AMYLEE_1,122451,123703,1252
AMYLEE_1_123935_124943.wav,AMYLEE_1,123935,124943,1008
AMYLEE_1_125127_131087.wav,AMYLEE_1,125127,131087,5960
AMYLEE_1_131295_133615.wav,AMYLEE_1,131295,133615,2320
AMYLEE_1_133951_139759.wav,AMYLEE_1,133951,139759,5808
AMYLEE_1_140079_146159.wav,AMYLEE_1,140079,146159,6080
AMYLEE_1_146343_147143.wav,AMYLEE_1,146343,147143,800
AMYLEE_1_147359_148003.wav,AMYLEE_1,147359,148003,644
AMYLEE_1_148155_157259.wav,AMYLEE_1,148155,157259,9104
AMYLEE_1_157411_164899.wav,AMYLEE_1,157411,164899,7488
AMYLEE_1_165059_168651.wav,AMYLEE_1,165059,168651,3592
AMYLEE_1_169047_177631.wav,AMYLEE_1,169047,177631,8584
AMYLEE_1_177807_182199.wav,AMYLEE_1,177807,182199,4392
AMYLEE_1_182487_182895.wav,AMYLEE_1,182487,182895,408
AMYLEE_1_183071_184303.wav,AMYLEE_1,183071,184303,1232
AMYLEE_1_184703_187663.wav,AMYLEE_1,184703,187663,2960
AMYLEE_1_187895_196551.wav,AMYLEE_1,187895,196551,8656
AMYLEE_1_196655_197999.wav,AMYLEE_1,196655,197999,1344
AMYLEE_1_198247_199363.wav,AMYLEE_1,198247,199363,1116
AMYLEE_1_199723_208307.wav,AMYLEE_1,199723,208307,8584
AMYLEE_1_208411_215411.wav,AMYLEE_1,208411,215411,7000
AMYLEE_1_215531_219487.wav,AMYLEE_1,215531,219487,3956
AMYLEE_1_219751_223289.wav,AMYLEE_1,219751,223289,3538
AMYLEE_1_223665_225609.wav,AMYLEE_1,223665,225609,1944
AMYLEE_1_225945_233482.wav,AMYLEE_1,225945,233482,7537
AMYLEE_1_233834_240755.wav,AMYLEE_1,233834,240755,6921
AMYLEE_1_240915_241651.wav,AMYLEE_1,240915,241651,736
AMYLEE_1_241771_242675.wav,AMYLEE_1,241771,242675,904
AMYLEE_1_242883_248107.wav,AMYLEE_1,242883,248107,5224
AMYLEE_1_252691_261119.wav,AMYLEE_1,252691,261119,8428
AMYLEE_1_261447_269651.wav,AMYLEE_1,261447,269651,8204
AMYLEE_1_269867_273743.wav,AMYLEE_1,269867,273743,3876
AMYLEE_1_273943_275160.wav,AMYLEE_1,273943,275160,1217
AMYLEE_1_275272_276633.wav,AMYLEE_1,275272,276633,1361
AMYLEE_1_276857_281201.wav,AMYLEE_1,276857,281201,4344
AMYLEE_1_281505_285657.wav,AMYLEE_1,281505,285657,4152
AMYLEE_1_286129_294315.wav,AMYLEE_1,286129,294315,8186
AMYLEE_1_294515_296775.wav,AMYLEE_1,294515,296775,2260
AMYLEE_1_296943_301953.wav,AMYLEE_1,296943,301953,5010
AMYLEE_1_302105_307729.wav,AMYLEE_1,302105,307729,5624
AMYLEE_1_307921_311603.wav,AMYLEE_1,307921,311603,3682
AMYLEE_1_311859_315267.wav,AMYLEE_1,311859,315267,3408
AMYLEE_1_315787_320091.wav,AMYLEE_1,315787,320091,4304
AMYLEE_1_320267_329539.wav,AMYLEE_1,320267,329539,9272
AMYLEE_1_329667_339653.wav,AMYLEE_1,329667,339653,9986
AMYLEE_1_339893_342191.wav,AMYLEE_1,339893,342191,2298
AMYLEE_1_342367_345819.wav,AMYLEE_1,342367,345819,3452
AMYLEE_1_345931_354379.wav,AMYLEE_1,345931,354379,8448
AMYLEE_1_354563_355987.wav,AMYLEE_1,354563,355987,1424
AMYLEE_1_356387_358541.wav,AMYLEE_1,356387,358541,2154
AMYLEE_1_358797_363329.wav,AMYLEE_1,358797,363329,4532
AMYLEE_1_363689_369349.wav,AMYLEE_1,363689,369349,5660
AMYLEE_1_369501_378101.wav,AMYLEE_1,369501,378101,8600
AMYLEE_1_378463_380559.wav,AMYLEE_1,378463,380559,2096
AMYLEE_1_380703_382691.wav,AMYLEE_1,380703,382691,1988
AMYLEE_1_383299_388235.wav,AMYLEE_1,383299,388235,4936
AMYLEE_1_388427_397243.wav,AMYLEE_1,388427,397243,8816
AMYLEE_1_397403_404955.wav,AMYLEE_1,397403,404955,7552
AMYLEE_1_406075_407435.wav,AMYLEE_1,406075,407435,1360
AMYLEE_1_407555_408651.wav,AMYLEE_1,407555,408651,1096
AMYLEE_1_408803_415691.wav,AMYLEE_1,408803,415691,6888
AMYLEE_1_415947_422763.wav,AMYLEE_1,415947,422763,6816
AMYLEE_1_423419_432783.wav,AMYLEE_1,423419,432783,9364
AMYLEE_1_433063_434011.wav,AMYLEE_1,433063,434011,948
AMYLEE_1_434155_435435.wav,AMYLEE_1,434155,435435,1280
AMYLEE_1_435707_441359.wav,AMYLEE_1,435707,441359,5652
AMYLEE_1_441591_446939.wav,AMYLEE_1,441591,446939,5348
AMYLEE_1_447275_449843.wav,AMYLEE_1,447275,449843,2568
AMYLEE_1_450131_450667.wav,AMYLEE_1,450131,450667,536
AMYLEE_1_450787_452527.wav,AMYLEE_1,450787,452527,1740
AMYLEE_1_452743_456159.wav,AMYLEE_1,452743,456159,3416
AMYLEE_1_456375_464353.wav,AMYLEE_1,456375,464353,7978
AMYLEE_1_464561_466433.wav,AMYLEE_1,464561,466433,1872
AMYLEE_1_466665_468035.wav,AMYLEE_1,466665,468035,1370
AMYLEE_1_468179_471551.wav,AMYLEE_1,468179,471551,3372
AMYLEE_1_471839_474465.wav,AMYLEE_1,471839,474465,2626
AMYLEE_1_474673_477218.wav,AMYLEE_1,474673,477218,2545
AMYLEE_1_477498_482434.wav,AMYLEE_1,477498,482434,4936
AMYLEE_1_482810_485235.wav,AMYLEE_1,482810,485235,2425
AMYLEE_1_485355_491099.wav,AMYLEE_1,485355,491099,5744
AMYLEE_1_491323_492103.wav,AMYLEE_1,491323,492103,780
AMYLEE_1_492423_501359.wav,AMYLEE_1,492423,501359,8936
AMYLEE_1_501635_504499.wav,AMYLEE_1,501635,504499,2864
AMYLEE_1_505083_507219.wav,AMYLEE_1,505083,507219,2136
AMYLEE_1_507387_515531.wav,AMYLEE_1,507387,515531,8144
AMYLEE_1_515947_520827.wav,AMYLEE_1,515947,520827,4880
AMYLEE_1_521043_521979.wav,AMYLEE_1,521043,521979,936
AMYLEE_1_522379_523675.wav,AMYLEE_1,522379,523675,1296
AMYLEE_1_523779_530155.wav,AMYLEE_1,523779,530155,6376
AMYLEE_1_530467_534923.wav,AMYLEE_1,530467,534923,4456
AMYLEE_1_535251_537355.wav,AMYLEE_1,535251,537355,2104
AMYLEE_1_537691_542027.wav,AMYLEE_1,537691,542027,4336
AMYLEE_1_542379_549115.wav,AMYLEE_1,542379,549115,6736
AMYLEE_1_549347_550035.wav,AMYLEE_1,549347,550035,688
AMYLEE_1_550147_556867.wav,AMYLEE_1,550147,556867,6720
AMYLEE_1_557299_566043.wav,AMYLEE_1,557299,566043,8744
AMYLEE_1_566195_574587.wav,AMYLEE_1,566195,574587,8392
AMYLEE_1_577307_584235.wav,AMYLEE_1,577307,584235,6928
AMYLEE_1_584643_592955.wav,AMYLEE_1,584643,592955,8312
AMYLEE_1_593731_599267.wav,AMYLEE_1,593731,599267,5536
AMYLEE_1_599371_600187.wav,AMYLEE_1,599371,600187,816
AMYLEE_1_600323_606155.wav,AMYLEE_1,600323,606155,5832
AMYLEE_1_606267_606727.wav,AMYLEE_1,606267,606727,460
AMYLEE_1_607031_607233.wav,AMYLEE_1,607031,607233,202
AMYLEE_1_607449_611970.wav,AMYLEE_1,607449,611970,4521
AMYLEE_1_612234_618851.wav,AMYLEE_1,612234,618851,6617
AMYLEE_1_619295_625151.wav,AMYLEE_1,619295,625151,5856
AMYLEE_1_625553_629689.wav,AMYLEE_1,625553,629689,4136
AMYLEE_1_630025_638659.wav,AMYLEE_1,630025,638659,8634
AMYLEE_1_638763_643347.wav,AMYLEE_1,638763,643347,4584
AMYLEE_1_643475_647147.wav,AMYLEE_1,643475,647147,3672
AMYLEE_1_647411_653373.wav,AMYLEE_1,647411,653373,5962
AMYLEE_1_653629_658271.wav,AMYLEE_1,653629,658271,4642
AMYLEE_1_658471_662595.wav,AMYLEE_1,658471,662595,4124
AMYLEE_1_663403_666311.wav,AMYLEE_1,663403,666311,2908
AMYLEE_1_666615_669215.wav,AMYLEE_1,666615,669215,2600
AMYLEE_1_669455_676223.wav,AMYLEE_1,669455,676223,6768
AMYLEE_1_676463_677719.wav,AMYLEE_1,676463,677719,1256
AMYLEE_1_677919_680727.wav,AMYLEE_1,677919,680727,2808
AMYLEE_1_681055_682792.wav,AMYLEE_1,681055,682792,1737
AMYLEE_1_683080_691860.wav,AMYLEE_1,683080,691860,8780
AMYLEE_1_692204_693128.wav,AMYLEE_1,692204,693128,924
AMYLEE_1_693496_695553.wav,AMYLEE_1,693496,695553,2057
AMYLEE_1_695961_700747.wav,AMYLEE_1,695961,700747,4786
AMYLEE_1_701091_708277.wav,AMYLEE_1,701091,708277,7186
AMYLEE_1_708533_711297.wav,AMYLEE_1,708533,711297,2764
AMYLEE_1_711585_714489.wav,AMYLEE_1,711585,714489,2904
AMYLEE_1_714753_717115.wav,AMYLEE_1,714753,717115,2362
AMYLEE_1_717235_721803.wav,AMYLEE_1,717235,721803,4568
AMYLEE_1_721931_722043.wav,AMYLEE_1,721931,722043,112
AMYLEE_1_722467_730573.wav,AMYLEE_1,722467,730573,8106
AMYLEE_1_730821_733453.wav,AMYLEE_1,730821,733453,2632
AMYLEE_1_733717_735151.wav,AMYLEE_1,733717,735151,1434
AMYLEE_1_735367_735727.wav,AMYLEE_1,735367,735727,360
AMYLEE_1_736227_741787.wav,AMYLEE_1,736227,741787,5560
AMYLEE_1_742315_743411.wav,AMYLEE_1,742315,743411,1096
AMYLEE_1_743611_745763.wav,AMYLEE_1,743611,745763,2152
AMYLEE_1_745915_751491.wav,AMYLEE_1,745915,751491,5576
AMYLEE_1_751675_761251.wav,AMYLEE_1,751675,761251,9576
AMYLEE_1_761371_767875.wav,AMYLEE_1,761371,767875,6504
AMYLEE_1_768235_771235.wav,AMYLEE_1,768235,771235,3000
AMYLEE_1_771347_778467.wav,AMYLEE_1,771347,778467,7120
AMYLEE_1_778747_782727.wav,AMYLEE_1,778747,782727,3980
AMYLEE_1_782895_792087.wav,AMYLEE_1,782895,792087,9192
AMYLEE_1_792191_800731.wav,AMYLEE_1,792191,800731,8540
AMYLEE_1_800963_804125.wav,AMYLEE_1,800963,804125,3162
AMYLEE_1_804509_804877.wav,AMYLEE_1,804509,804877,368
AMYLEE_1_805085_809798.wav,AMYLEE_1,805085,809798,4713
AMYLEE_1_810070_815415.wav,AMYLEE_1,810070,815415,5345
AMYLEE_1_815671_825443.wav,AMYLEE_1,815671,825443,9772
AMYLEE_1_825739_825879.wav,AMYLEE_1,825739,825879,140
AMYLEE_1_826047_827423.wav,AMYLEE_1,826047,827423,1376
AMYLEE_1_827599_829327.wav,AMYLEE_1,827599,829327,1728
AMYLEE_1_829463_838103.wav,AMYLEE_1,829463,838103,8640
AMYLEE_1_838207_839449.wav,AMYLEE_1,838207,839449,1242
AMYLEE_1_839601_839785.wav,AMYLEE_1,839601,839785,184
AMYLEE_1_840017_849650.wav,AMYLEE_1,840017,849650,9633
AMYLEE_1_850018_852002.wav,AMYLEE_1,850018,852002,1984
AMYLEE_1_852282_853235.wav,AMYLEE_1,852282,853235,953
AMYLEE_1_853723_862579.wav,AMYLEE_1,853723,862579,8856
AMYLEE_1_862755_870843.wav,AMYLEE_1,862755,870843,8088
AMYLEE_1_871011_876851.wav,AMYLEE_1,871011,876851,5840
AMYLEE_1_877131_879051.wav,AMYLEE_1,877131,879051,1920
AMYLEE_1_882691_892479.wav,AMYLEE_1,882691,892479,9788
AMYLEE_1_892591_894199.wav,AMYLEE_1,892591,894199,1608
AMYLEE_1_894303_894755.wav,AMYLEE_1,894303,894755,452
AMYLEE_1_895931_899627.wav,AMYLEE_1,895931,899627,3696
AMYLEE_1_903627_907159.wav,AMYLEE_1,903627,907159,3532
AMYLEE_1_907327_913175.wav,AMYLEE_1,907327,913175,5848
AMYLEE_1_913335_919527.wav,AMYLEE_1,913335,919527,6192
AMYLEE_1_919767_924799.wav,AMYLEE_1,919767,924799,5032
AMYLEE_1_925079_930415.wav,AMYLEE_1,925079,930415,5336
AMYLEE_1_930695_935255.wav,AMYLEE_1,930695,935255,4560
AMYLEE_1_935415_942807.wav,AMYLEE_1,935415,942807,7392
AMYLEE_1_942967_948207.wav,AMYLEE_1,942967,948207,5240
AMYLEE_1_948431_954011.wav,AMYLEE_1,948431,954011,5580
AMYLEE_1_954363_958655.wav,AMYLEE_1,954363,958655,4292
AMYLEE_1_958855_965655.wav,AMYLEE_1,958855,965655,6800
AMYLEE_1_965887_971023.wav,AMYLEE_1,965887,971023,5136
AMYLEE_1_971127_973617.wav,AMYLEE_1,971127,973617,2490
AMYLEE_1_973825_981778.wav,AMYLEE_1,973825,981778,7953
AMYLEE_1_982066_988939.wav,AMYLEE_1,982066,988939,6873
AMYLEE_1_989147_989911.wav,AMYLEE_1,989147,989911,764
AMYLEE_1_990247_998407.wav,AMYLEE_1,990247,998407,8160
AMYLEE_1_998511_1004751.wav,AMYLEE_1,998511,1004751,6240
AMYLEE_1_1005459_1014595.wav,AMYLEE_1,1005459,1014595,9136
AMYLEE_1_1017811_1021405.wav,AMYLEE_1,1017811,1021405,3594
AMYLEE_1_1021709_1028094.wav,AMYLEE_1,1021709,1028094,6385
AMYLEE_1_1028390_1030022.wav,AMYLEE_1,1028390,1030022,1632
AMYLEE_1_1030566_1037318.wav,AMYLEE_1,1030566,1037318,6752
AMYLEE_1_1037622_1047542.wav,AMYLEE_1,1037622,1047542,9920
AMYLEE_1_1047654_1051838.wav,AMYLEE_1,1047654,1051838,4184
AMYLEE_1_1052118_1054358.wav,AMYLEE_1,1052118,1054358,2240
AMYLEE_1_1054630_1058023.wav,AMYLEE_1,1054630,1058023,3393
AMYLEE_1_1058239_1061907.wav,AMYLEE_1,1058239,1061907,3668
AMYLEE_1_1062179_1064851.wav,AMYLEE_1,1062179,1064851,2672
AMYLEE_1_1065275_1074571.wav,AMYLEE_1,1065275,1074571,9296
AMYLEE_1_1074835_1077827.wav,AMYLEE_1,1074835,1077827,2992
AMYLEE_1_1078067_1085035.wav,AMYLEE_1,1078067,1085035,6968
AMYLEE_1_1085291_1088787.wav,AMYLEE_1,1085291,1088787,3496
AMYLEE_1_1089075_1091071.wav,AMYLEE_1,1089075,1091071,1996
AMYLEE_1_1091207_1095503.wav,AMYLEE_1,1091207,1095503,4296
AMYLEE_1_1095799_1105463.wav,AMYLEE_1,1095799,1105463,9664
AMYLEE_1_1105591_1106247.wav,AMYLEE_1,1105591,1106247,656
AMYLEE_1_1106431_1106815.wav,AMYLEE_1,1106431,1106815,384
AMYLEE_1_1106935_1108255.wav,AMYLEE_1,1106935,1108255,1320
AMYLEE_1_1108471_1115079.wav,AMYLEE_1,1108471,1115079,6608
AMYLEE_1_1115351_1119823.wav,AMYLEE_1,1115351,1119823,4472
AMYLEE_1_1120199_1120919.wav,AMYLEE_1,1120199,1120919,720
AMYLEE_1_1121055_1121303.wav,AMYLEE_1,1121055,1121303,248
AMYLEE_1_1121495_1128935.wav,AMYLEE_1,1121495,1128935,7440
AMYLEE_1_1129111_1137039.wav,AMYLEE_1,1129111,1137039,7928
AMYLEE_1_1137207_1139151.wav,AMYLEE_1,1137207,1139151,1944
AMYLEE_1_1139287_1140015.wav,AMYLEE_1,1139287,1140015,728
AMYLEE_1_1140239_1141151.wav,AMYLEE_1,1140239,1141151,912
AMYLEE_1_1141455_1147419.wav,AMYLEE_1,1141455,1147419,5964
AMYLEE_1_1147627_1153007.wav,AMYLEE_1,1147627,1153007,5380
AMYLEE_1_1153183_1154035.wav,AMYLEE_1,1153183,1154035,852
AMYLEE_1_1154347_1156533.wav,AMYLEE_1,1154347,1156533,2186
AMYLEE_1_1156845_1163726.wav,AMYLEE_1,1156845,1163726,6881
AMYLEE_1_1164094_1169543.wav,AMYLEE_1,1164094,1169543,5449
AMYLEE_1_1169847_1170995.wav,AMYLEE_1,1169847,1170995,1148
AMYLEE_1_1171323_1174507.wav,AMYLEE_1,1171323,1174507,3184
AMYLEE_1_1174731_1181387.wav,AMYLEE_1,1174731,1181387,6656
AMYLEE_1_1181707_1183423.wav,AMYLEE_1,1181707,1183423,1716
AMYLEE_1_1183543_1186135.wav,AMYLEE_1,1183543,1186135,2592
AMYLEE_1_1186367_1190423.wav,AMYLEE_1,1186367,1190423,4056
AMYLEE_1_1190631_1196831.wav,AMYLEE_1,1190631,1196831,6200
AMYLEE_1_1197103_1202599.wav,AMYLEE_1,1197103,1202599,5496
AMYLEE_1_1202943_1207439.wav,AMYLEE_1,1202943,1207439,4496
AMYLEE_1_1207615_1210199.wav,AMYLEE_1,1207615,1210199,2584
AMYLEE_1_1210439_1219115.wav,AMYLEE_1,1210439,1219115,8676
AMYLEE_1_1219339_1222063.wav,AMYLEE_1,1219339,1222063,2724
AMYLEE_1_1222167_1229003.wav,AMYLEE_1,1222167,1229003,6836
AMYLEE_1_1232091_1235155.wav,AMYLEE_1,1232091,1235155,3064
AMYLEE_1_1235467_1244299.wav,AMYLEE_1,1235467,1244299,8832
AMYLEE_1_1244451_1247651.wav,AMYLEE_1,1244451,1247651,3200
AMYLEE_1_1247755_1251819.wav,AMYLEE_1,1247755,1251819,4064
AMYLEE_1_1251923_1255787.wav,AMYLEE_1,1251923,1255787,3864
AMYLEE_1_1256043_1262987.wav,AMYLEE_1,1256043,1262987,6944
AMYLEE_1_1265835_1270483.wav,AMYLEE_1,1265835,1270483,4648
AMYLEE_1_1270835_1273379.wav,AMYLEE_1,1270835,1273379,2544
AMYLEE_1_1273555_1281243.wav,AMYLEE_1,1273555,1281243,7688
AMYLEE_1_1281483_1288293.wav,AMYLEE_1,1281483,1288293,6810
AMYLEE_1_1288605_1298021.wav,AMYLEE_1,1288605,1298021,9416
AMYLEE_1_1298229_1308053.wav,AMYLEE_1,1298229,1308053,9824
AMYLEE_1_1308325_1309903.wav,AMYLEE_1,1308325,1309903,1578
AMYLEE_1_1310079_1311715.wav,AMYLEE_1,1310079,1311715,1636
AMYLEE_1_1312171_1312923.wav,AMYLEE_1,1312171,1312923,752
AMYLEE_1_1313387_1313899.wav,AMYLEE_1,1313387,1313899,512
AMYLEE_1_1314211_1314483.wav,AMYLEE_1,1314211,1314483,272
AMYLEE_1_1315539_1316763.wav,AMYLEE_1,1315539,1316763,1224
AMYLEE_1_1318587_1318815.wav,AMYLEE_1,1318587,1318815,228
AMYLEE_1_1318951_1324103.wav,AMYLEE_1,1318951,1324103,5152
AMYLEE_1_1324303_1329815.wav,AMYLEE_1,1324303,1329815,5512
AMYLEE_1_1329975_1331055.wav,AMYLEE_1,1329975,1331055,1080
AMYLEE_1_1331159_1331271.wav,AMYLEE_1,1331159,1331271,112
