filename,video_id,start_time,end_time,duration
Joelle_UCEzVjcBGRZzT2YKndgyQ_METbKxSec2Q_0_4753.wav,Joelle_UCEzVjcBGRZzT2YKndgyQ_METbKxSec2Q,0,4753,4753
Joelle_UCEzVjcBGRZzT2YKndgyQ_METbKxSec2Q_4953_12561.wav,Joelle_UCEzVjcBGRZzT2YKndgyQ_METbKxSec2Q,4953,12561,7608
Joelle_UCEzVjcBGRZzT2YKndgyQ_METbKxSec2Q_12881_14793.wav,Joelle_UCEzVjcBGRZzT2YKndgyQ_METbKxSec2Q,12881,14793,1912
Joelle_UCEzVjcBGRZzT2YKndgyQ_METbKxSec2Q_14945_20993.wav,Joelle_UCEzVjcBGRZzT2YKndgyQ_METbKxSec2Q,14945,20993,6048
Joelle_UCEzVjcBGRZzT2YKndgyQ_METbKxSec2Q_21153_26273.wav,Joelle_UCEzVjcBGRZzT2YKndgyQ_METbKxSec2Q,21153,26273,5120
Joelle_UCEzVjcBGRZzT2YKndgyQ_METbKxSec2Q_26393_28409.wav,Joelle_UCEzVjcBGRZzT2YKndgyQ_METbKxSec2Q,26393,28409,2016
Joelle_UCEzVjcBGRZzT2YKndgyQ_METbKxSec2Q_28513_35618.wav,Joelle_UCEzVjcBGRZzT2YKndgyQ_METbKxSec2Q,28513,35618,7105
Joelle_UCEzVjcBGRZzT2YKndgyQ_METbKxSec2Q_35954_42406.wav,Joelle_UCEzVjcBGRZzT2YKndgyQ_METbKxSec2Q,35954,42406,6452
Joelle_UCEzVjcBGRZzT2YKndgyQ_METbKxSec2Q_42742_46502.wav,Joelle_UCEzVjcBGRZzT2YKndgyQ_METbKxSec2Q,42742,46502,3760
Joelle_UCEzVjcBGRZzT2YKndgyQ_METbKxSec2Q_47218_54970.wav,Joelle_UCEzVjcBGRZzT2YKndgyQ_METbKxSec2Q,47218,54970,7752
Joelle_UCEzVjcBGRZzT2YKndgyQ_METbKxSec2Q_55154_55674.wav,Joelle_UCEzVjcBGRZzT2YKndgyQ_METbKxSec2Q,55154,55674,520
Joelle_UCEzVjcBGRZzT2YKndgyQ_METbKxSec2Q_55842_60250.wav,Joelle_UCEzVjcBGRZzT2YKndgyQ_METbKxSec2Q,55842,60250,4408
Joelle_UCEzVjcBGRZzT2YKndgyQ_METbKxSec2Q_60418_61634.wav,Joelle_UCEzVjcBGRZzT2YKndgyQ_METbKxSec2Q,60418,61634,1216
Joelle_UCEzVjcBGRZzT2YKndgyQ_METbKxSec2Q_61786_68030.wav,Joelle_UCEzVjcBGRZzT2YKndgyQ_METbKxSec2Q,61786,68030,6244
Joelle_UCEzVjcBGRZzT2YKndgyQ_METbKxSec2Q_68230_69342.wav,Joelle_UCEzVjcBGRZzT2YKndgyQ_METbKxSec2Q,68230,69342,1112
Joelle_UCEzVjcBGRZzT2YKndgyQ_METbKxSec2Q_69550_75258.wav,Joelle_UCEzVjcBGRZzT2YKndgyQ_METbKxSec2Q,69550,75258,5708
Joelle_UCEzVjcBGRZzT2YKndgyQ_METbKxSec2Q_75634_85434.wav,Joelle_UCEzVjcBGRZzT2YKndgyQ_METbKxSec2Q,75634,85434,9800
Joelle_UCEzVjcBGRZzT2YKndgyQ_METbKxSec2Q_85810_91406.wav,Joelle_UCEzVjcBGRZzT2YKndgyQ_METbKxSec2Q,85810,91406,5596
Joelle_UCEzVjcBGRZzT2YKndgyQ_METbKxSec2Q_91830_94786.wav,Joelle_UCEzVjcBGRZzT2YKndgyQ_METbKxSec2Q,91830,94786,2956
Joelle_UCEzVjcBGRZzT2YKndgyQ_METbKxSec2Q_94946_103698.wav,Joelle_UCEzVjcBGRZzT2YKndgyQ_METbKxSec2Q,94946,103698,8752
Joelle_UCEzVjcBGRZzT2YKndgyQ_METbKxSec2Q_103882_104462.wav,Joelle_UCEzVjcBGRZzT2YKndgyQ_METbKxSec2Q,103882,104462,580
Joelle_UCEzVjcBGRZzT2YKndgyQ_METbKxSec2Q_104606_105078.wav,Joelle_UCEzVjcBGRZzT2YKndgyQ_METbKxSec2Q,104606,105078,472
Joelle_UCEzVjcBGRZzT2YKndgyQ_METbKxSec2Q_105342_110494.wav,Joelle_UCEzVjcBGRZzT2YKndgyQ_METbKxSec2Q,105342,110494,5152
Joelle_UCEzVjcBGRZzT2YKndgyQ_METbKxSec2Q_110774_115470.wav,Joelle_UCEzVjcBGRZzT2YKndgyQ_METbKxSec2Q,110774,115470,4696
Joelle_UCEzVjcBGRZzT2YKndgyQ_METbKxSec2Q_115630_116958.wav,Joelle_UCEzVjcBGRZzT2YKndgyQ_METbKxSec2Q,115630,116958,1328
Joelle_UCEzVjcBGRZzT2YKndgyQ_METbKxSec2Q_117150_123314.wav,Joelle_UCEzVjcBGRZzT2YKndgyQ_METbKxSec2Q,117150,123314,6164
Joelle_UCEzVjcBGRZzT2YKndgyQ_METbKxSec2Q_123594_126562.wav,Joelle_UCEzVjcBGRZzT2YKndgyQ_METbKxSec2Q,123594,126562,2968
Joelle_UCEzVjcBGRZzT2YKndgyQ_METbKxSec2Q_126834_136106.wav,Joelle_UCEzVjcBGRZzT2YKndgyQ_METbKxSec2Q,126834,136106,9272
Joelle_UCEzVjcBGRZzT2YKndgyQ_METbKxSec2Q_136426_143868.wav,Joelle_UCEzVjcBGRZzT2YKndgyQ_METbKxSec2Q,136426,143868,7442
Joelle_UCEzVjcBGRZzT2YKndgyQ_METbKxSec2Q_144028_149804.wav,Joelle_UCEzVjcBGRZzT2YKndgyQ_METbKxSec2Q,144028,149804,5776
Joelle_UCEzVjcBGRZzT2YKndgyQ_METbKxSec2Q_150118_154102.wav,Joelle_UCEzVjcBGRZzT2YKndgyQ_METbKxSec2Q,150118,154102,3984
Joelle_UCEzVjcBGRZzT2YKndgyQ_METbKxSec2Q_154310_158654.wav,Joelle_UCEzVjcBGRZzT2YKndgyQ_METbKxSec2Q,154310,158654,4344
Joelle_UCEzVjcBGRZzT2YKndgyQ_METbKxSec2Q_158766_162190.wav,Joelle_UCEzVjcBGRZzT2YKndgyQ_METbKxSec2Q,158766,162190,3424
Joelle_UCEzVjcBGRZzT2YKndgyQ_METbKxSec2Q_162294_166822.wav,Joelle_UCEzVjcBGRZzT2YKndgyQ_METbKxSec2Q,162294,166822,4528
Joelle_UCEzVjcBGRZzT2YKndgyQ_METbKxSec2Q_166966_168750.wav,Joelle_UCEzVjcBGRZzT2YKndgyQ_METbKxSec2Q,166966,168750,1784
Joelle_UCEzVjcBGRZzT2YKndgyQ_METbKxSec2Q_168870_173942.wav,Joelle_UCEzVjcBGRZzT2YKndgyQ_METbKxSec2Q,168870,173942,5072
Joelle_UCEzVjcBGRZzT2YKndgyQ_METbKxSec2Q_174078_180010.wav,Joelle_UCEzVjcBGRZzT2YKndgyQ_METbKxSec2Q,174078,180010,5932
Joelle_UCEzVjcBGRZzT2YKndgyQ_METbKxSec2Q_180402_183002.wav,Joelle_UCEzVjcBGRZzT2YKndgyQ_METbKxSec2Q,180402,183002,2600
Joelle_UCEzVjcBGRZzT2YKndgyQ_METbKxSec2Q_183170_185802.wav,Joelle_UCEzVjcBGRZzT2YKndgyQ_METbKxSec2Q,183170,185802,2632
Joelle_UCEzVjcBGRZzT2YKndgyQ_METbKxSec2Q_185978_192234.wav,Joelle_UCEzVjcBGRZzT2YKndgyQ_METbKxSec2Q,185978,192234,6256
Joelle_UCEzVjcBGRZzT2YKndgyQ_METbKxSec2Q_192362_193882.wav,Joelle_UCEzVjcBGRZzT2YKndgyQ_METbKxSec2Q,192362,193882,1520
Joelle_UCEzVjcBGRZzT2YKndgyQ_METbKxSec2Q_194578_196014.wav,Joelle_UCEzVjcBGRZzT2YKndgyQ_METbKxSec2Q,194578,196014,1436
Joelle_UCEzVjcBGRZzT2YKndgyQ_METbKxSec2Q_196166_199582.wav,Joelle_UCEzVjcBGRZzT2YKndgyQ_METbKxSec2Q,196166,199582,3416
Joelle_UCEzVjcBGRZzT2YKndgyQ_METbKxSec2Q_199710_204246.wav,Joelle_UCEzVjcBGRZzT2YKndgyQ_METbKxSec2Q,199710,204246,4536
Joelle_UCEzVjcBGRZzT2YKndgyQ_METbKxSec2Q_204542_212142.wav,Joelle_UCEzVjcBGRZzT2YKndgyQ_METbKxSec2Q,204542,212142,7600
Joelle_UCEzVjcBGRZzT2YKndgyQ_METbKxSec2Q_212526_214026.wav,Joelle_UCEzVjcBGRZzT2YKndgyQ_METbKxSec2Q,212526,214026,1500
Joelle_UCEzVjcBGRZzT2YKndgyQ_METbKxSec2Q_214330_222758.wav,Joelle_UCEzVjcBGRZzT2YKndgyQ_METbKxSec2Q,214330,222758,8428
Joelle_UCEzVjcBGRZzT2YKndgyQ_METbKxSec2Q_222870_225758.wav,Joelle_UCEzVjcBGRZzT2YKndgyQ_METbKxSec2Q,222870,225758,2888
Joelle_UCEzVjcBGRZzT2YKndgyQ_METbKxSec2Q_225862_231630.wav,Joelle_UCEzVjcBGRZzT2YKndgyQ_METbKxSec2Q,225862,231630,5768
Joelle_UCEzVjcBGRZzT2YKndgyQ_METbKxSec2Q_231766_240502.wav,Joelle_UCEzVjcBGRZzT2YKndgyQ_METbKxSec2Q,231766,240502,8736
Joelle_UCEzVjcBGRZzT2YKndgyQ_METbKxSec2Q_240670_250402.wav,Joelle_UCEzVjcBGRZzT2YKndgyQ_METbKxSec2Q,240670,250402,9732
Joelle_UCEzVjcBGRZzT2YKndgyQ_METbKxSec2Q_250698_253234.wav,Joelle_UCEzVjcBGRZzT2YKndgyQ_METbKxSec2Q,250698,253234,2536
Joelle_UCEzVjcBGRZzT2YKndgyQ_METbKxSec2Q_253490_258370.wav,Joelle_UCEzVjcBGRZzT2YKndgyQ_METbKxSec2Q,253490,258370,4880
Joelle_UCEzVjcBGRZzT2YKndgyQ_METbKxSec2Q_258474_263740.wav,Joelle_UCEzVjcBGRZzT2YKndgyQ_METbKxSec2Q,258474,263740,5266
Joelle_UCEzVjcBGRZzT2YKndgyQ_METbKxSec2Q_264052_270782.wav,Joelle_UCEzVjcBGRZzT2YKndgyQ_METbKxSec2Q,264052,270782,6730
Joelle_UCEzVjcBGRZzT2YKndgyQ_METbKxSec2Q_271118_274210.wav,Joelle_UCEzVjcBGRZzT2YKndgyQ_METbKxSec2Q,271118,274210,3092
Joelle_UCEzVjcBGRZzT2YKndgyQ_METbKxSec2Q_274394_279874.wav,Joelle_UCEzVjcBGRZzT2YKndgyQ_METbKxSec2Q,274394,279874,5480
Joelle_UCEzVjcBGRZzT2YKndgyQ_METbKxSec2Q_279994_283226.wav,Joelle_UCEzVjcBGRZzT2YKndgyQ_METbKxSec2Q,279994,283226,3232
Joelle_UCEzVjcBGRZzT2YKndgyQ_METbKxSec2Q_283882_288394.wav,Joelle_UCEzVjcBGRZzT2YKndgyQ_METbKxSec2Q,283882,288394,4512
Joelle_UCEzVjcBGRZzT2YKndgyQ_METbKxSec2Q_288898_291410.wav,Joelle_UCEzVjcBGRZzT2YKndgyQ_METbKxSec2Q,288898,291410,2512
Joelle_UCEzVjcBGRZzT2YKndgyQ_METbKxSec2Q_291746_297742.wav,Joelle_UCEzVjcBGRZzT2YKndgyQ_METbKxSec2Q,291746,297742,5996
Joelle_UCEzVjcBGRZzT2YKndgyQ_METbKxSec2Q_297854_303574.wav,Joelle_UCEzVjcBGRZzT2YKndgyQ_METbKxSec2Q,297854,303574,5720
Joelle_UCEzVjcBGRZzT2YKndgyQ_METbKxSec2Q_303742_306738.wav,Joelle_UCEzVjcBGRZzT2YKndgyQ_METbKxSec2Q,303742,306738,2996
Joelle_UCEzVjcBGRZzT2YKndgyQ_METbKxSec2Q_307114_311698.wav,Joelle_UCEzVjcBGRZzT2YKndgyQ_METbKxSec2Q,307114,311698,4584
Joelle_UCEzVjcBGRZzT2YKndgyQ_METbKxSec2Q_312082_321138.wav,Joelle_UCEzVjcBGRZzT2YKndgyQ_METbKxSec2Q,312082,321138,9056
Joelle_UCEzVjcBGRZzT2YKndgyQ_METbKxSec2Q_321610_324870.wav,Joelle_UCEzVjcBGRZzT2YKndgyQ_METbKxSec2Q,321610,324870,3260
Joelle_UCEzVjcBGRZzT2YKndgyQ_METbKxSec2Q_325014_327654.wav,Joelle_UCEzVjcBGRZzT2YKndgyQ_METbKxSec2Q,325014,327654,2640
Joelle_UCEzVjcBGRZzT2YKndgyQ_METbKxSec2Q_327782_333642.wav,Joelle_UCEzVjcBGRZzT2YKndgyQ_METbKxSec2Q,327782,333642,5860
Joelle_UCEzVjcBGRZzT2YKndgyQ_METbKxSec2Q_333898_341398.wav,Joelle_UCEzVjcBGRZzT2YKndgyQ_METbKxSec2Q,333898,341398,7500
Joelle_UCEzVjcBGRZzT2YKndgyQ_METbKxSec2Q_341534_347358.wav,Joelle_UCEzVjcBGRZzT2YKndgyQ_METbKxSec2Q,341534,347358,5824
Joelle_UCEzVjcBGRZzT2YKndgyQ_METbKxSec2Q_347750_353790.wav,Joelle_UCEzVjcBGRZzT2YKndgyQ_METbKxSec2Q,347750,353790,6040
Joelle_UCEzVjcBGRZzT2YKndgyQ_METbKxSec2Q_353982_356086.wav,Joelle_UCEzVjcBGRZzT2YKndgyQ_METbKxSec2Q,353982,356086,2104
Joelle_UCEzVjcBGRZzT2YKndgyQ_METbKxSec2Q_356694_357134.wav,Joelle_UCEzVjcBGRZzT2YKndgyQ_METbKxSec2Q,356694,357134,440
Joelle_UCEzVjcBGRZzT2YKndgyQ_METbKxSec2Q_357358_360434.wav,Joelle_UCEzVjcBGRZzT2YKndgyQ_METbKxSec2Q,357358,360434,3076
Joelle_UCEzVjcBGRZzT2YKndgyQ_METbKxSec2Q_360826_366658.wav,Joelle_UCEzVjcBGRZzT2YKndgyQ_METbKxSec2Q,360826,366658,5832
Joelle_UCEzVjcBGRZzT2YKndgyQ_METbKxSec2Q_366786_371594.wav,Joelle_UCEzVjcBGRZzT2YKndgyQ_METbKxSec2Q,366786,371594,4808
Joelle_UCEzVjcBGRZzT2YKndgyQ_METbKxSec2Q_371698_380346.wav,Joelle_UCEzVjcBGRZzT2YKndgyQ_METbKxSec2Q,371698,380346,8648
Joelle_UCEzVjcBGRZzT2YKndgyQ_METbKxSec2Q_380498_383042.wav,Joelle_UCEzVjcBGRZzT2YKndgyQ_METbKxSec2Q,380498,383042,2544
Joelle_UCEzVjcBGRZzT2YKndgyQ_METbKxSec2Q_383258_387722.wav,Joelle_UCEzVjcBGRZzT2YKndgyQ_METbKxSec2Q,383258,387722,4464
Joelle_UCEzVjcBGRZzT2YKndgyQ_METbKxSec2Q_387890_388522.wav,Joelle_UCEzVjcBGRZzT2YKndgyQ_METbKxSec2Q,387890,388522,632
Joelle_UCEzVjcBGRZzT2YKndgyQ_METbKxSec2Q_388754_391530.wav,Joelle_UCEzVjcBGRZzT2YKndgyQ_METbKxSec2Q,388754,391530,2776
Joelle_UCEzVjcBGRZzT2YKndgyQ_METbKxSec2Q_391682_399326.wav,Joelle_UCEzVjcBGRZzT2YKndgyQ_METbKxSec2Q,391682,399326,7644
Joelle_UCEzVjcBGRZzT2YKndgyQ_METbKxSec2Q_399510_407314.wav,Joelle_UCEzVjcBGRZzT2YKndgyQ_METbKxSec2Q,399510,407314,7804
Joelle_UCEzVjcBGRZzT2YKndgyQ_METbKxSec2Q_407442_410738.wav,Joelle_UCEzVjcBGRZzT2YKndgyQ_METbKxSec2Q,407442,410738,3296
Joelle_UCEzVjcBGRZzT2YKndgyQ_METbKxSec2Q_410890_416786.wav,Joelle_UCEzVjcBGRZzT2YKndgyQ_METbKxSec2Q,410890,416786,5896
Joelle_UCEzVjcBGRZzT2YKndgyQ_METbKxSec2Q_416938_423346.wav,Joelle_UCEzVjcBGRZzT2YKndgyQ_METbKxSec2Q,416938,423346,6408
Joelle_UCEzVjcBGRZzT2YKndgyQ_METbKxSec2Q_423602_425938.wav,Joelle_UCEzVjcBGRZzT2YKndgyQ_METbKxSec2Q,423602,425938,2336
Joelle_UCEzVjcBGRZzT2YKndgyQ_METbKxSec2Q_426394_433942.wav,Joelle_UCEzVjcBGRZzT2YKndgyQ_METbKxSec2Q,426394,433942,7548
Joelle_UCEzVjcBGRZzT2YKndgyQ_METbKxSec2Q_434214_436698.wav,Joelle_UCEzVjcBGRZzT2YKndgyQ_METbKxSec2Q,434214,436698,2484
Joelle_UCEzVjcBGRZzT2YKndgyQ_METbKxSec2Q_436930_438202.wav,Joelle_UCEzVjcBGRZzT2YKndgyQ_METbKxSec2Q,436930,438202,1272
Joelle_UCEzVjcBGRZzT2YKndgyQ_METbKxSec2Q_438306_438538.wav,Joelle_UCEzVjcBGRZzT2YKndgyQ_METbKxSec2Q,438306,438538,232
Joelle_UCEzVjcBGRZzT2YKndgyQ_METbKxSec2Q_438714_444450.wav,Joelle_UCEzVjcBGRZzT2YKndgyQ_METbKxSec2Q,438714,444450,5736
Joelle_UCEzVjcBGRZzT2YKndgyQ_METbKxSec2Q_444786_446630.wav,Joelle_UCEzVjcBGRZzT2YKndgyQ_METbKxSec2Q,444786,446630,1844
Joelle_UCEzVjcBGRZzT2YKndgyQ_METbKxSec2Q_446798_454566.wav,Joelle_UCEzVjcBGRZzT2YKndgyQ_METbKxSec2Q,446798,454566,7768
Joelle_UCEzVjcBGRZzT2YKndgyQ_METbKxSec2Q_454702_455960.wav,Joelle_UCEzVjcBGRZzT2YKndgyQ_METbKxSec2Q,454702,455960,1258
Joelle_UCEzVjcBGRZzT2YKndgyQ_METbKxSec2Q_456184_465418.wav,Joelle_UCEzVjcBGRZzT2YKndgyQ_METbKxSec2Q,456184,465418,9234
Joelle_UCEzVjcBGRZzT2YKndgyQ_METbKxSec2Q_465858_474522.wav,Joelle_UCEzVjcBGRZzT2YKndgyQ_METbKxSec2Q,465858,474522,8664
Joelle_UCEzVjcBGRZzT2YKndgyQ_METbKxSec2Q_475050_476042.wav,Joelle_UCEzVjcBGRZzT2YKndgyQ_METbKxSec2Q,475050,476042,992
Joelle_UCEzVjcBGRZzT2YKndgyQ_METbKxSec2Q_476402_480818.wav,Joelle_UCEzVjcBGRZzT2YKndgyQ_METbKxSec2Q,476402,480818,4416
Joelle_UCEzVjcBGRZzT2YKndgyQ_METbKxSec2Q_480970_486714.wav,Joelle_UCEzVjcBGRZzT2YKndgyQ_METbKxSec2Q,480970,486714,5744
Joelle_UCEzVjcBGRZzT2YKndgyQ_METbKxSec2Q_486866_488082.wav,Joelle_UCEzVjcBGRZzT2YKndgyQ_METbKxSec2Q,486866,488082,1216
Joelle_UCEzVjcBGRZzT2YKndgyQ_METbKxSec2Q_488562_492418.wav,Joelle_UCEzVjcBGRZzT2YKndgyQ_METbKxSec2Q,488562,492418,3856
Joelle_UCEzVjcBGRZzT2YKndgyQ_METbKxSec2Q_492602_499090.wav,Joelle_UCEzVjcBGRZzT2YKndgyQ_METbKxSec2Q,492602,499090,6488
Joelle_UCEzVjcBGRZzT2YKndgyQ_METbKxSec2Q_499194_505474.wav,Joelle_UCEzVjcBGRZzT2YKndgyQ_METbKxSec2Q,499194,505474,6280
Joelle_UCEzVjcBGRZzT2YKndgyQ_METbKxSec2Q_505602_506930.wav,Joelle_UCEzVjcBGRZzT2YKndgyQ_METbKxSec2Q,505602,506930,1328
Joelle_UCEzVjcBGRZzT2YKndgyQ_METbKxSec2Q_507082_507186.wav,Joelle_UCEzVjcBGRZzT2YKndgyQ_METbKxSec2Q,507082,507186,104
Joelle_UCEzVjcBGRZzT2YKndgyQ_METbKxSec2Q_507298_512298.wav,Joelle_UCEzVjcBGRZzT2YKndgyQ_METbKxSec2Q,507298,512298,5000
Joelle_UCEzVjcBGRZzT2YKndgyQ_METbKxSec2Q_512426_514466.wav,Joelle_UCEzVjcBGRZzT2YKndgyQ_METbKxSec2Q,512426,514466,2040
Joelle_UCEzVjcBGRZzT2YKndgyQ_METbKxSec2Q_514730_519282.wav,Joelle_UCEzVjcBGRZzT2YKndgyQ_METbKxSec2Q,514730,519282,4552
Joelle_UCEzVjcBGRZzT2YKndgyQ_METbKxSec2Q_519618_526522.wav,Joelle_UCEzVjcBGRZzT2YKndgyQ_METbKxSec2Q,519618,526522,6904
Joelle_UCEzVjcBGRZzT2YKndgyQ_METbKxSec2Q_526898_530610.wav,Joelle_UCEzVjcBGRZzT2YKndgyQ_METbKxSec2Q,526898,530610,3712
Joelle_UCEzVjcBGRZzT2YKndgyQ_METbKxSec2Q_531226_534650.wav,Joelle_UCEzVjcBGRZzT2YKndgyQ_METbKxSec2Q,531226,534650,3424
Joelle_UCEzVjcBGRZzT2YKndgyQ_METbKxSec2Q_534778_541346.wav,Joelle_UCEzVjcBGRZzT2YKndgyQ_METbKxSec2Q,534778,541346,6568
Joelle_UCEzVjcBGRZzT2YKndgyQ_METbKxSec2Q_541610_547562.wav,Joelle_UCEzVjcBGRZzT2YKndgyQ_METbKxSec2Q,541610,547562,5952
Joelle_UCEzVjcBGRZzT2YKndgyQ_METbKxSec2Q_547954_549586.wav,Joelle_UCEzVjcBGRZzT2YKndgyQ_METbKxSec2Q,547954,549586,1632
Joelle_UCEzVjcBGRZzT2YKndgyQ_METbKxSec2Q_550226_552434.wav,Joelle_UCEzVjcBGRZzT2YKndgyQ_METbKxSec2Q,550226,552434,2208
Joelle_UCEzVjcBGRZzT2YKndgyQ_METbKxSec2Q_552890_556634.wav,Joelle_UCEzVjcBGRZzT2YKndgyQ_METbKxSec2Q,552890,556634,3744
Joelle_UCEzVjcBGRZzT2YKndgyQ_METbKxSec2Q_556802_563650.wav,Joelle_UCEzVjcBGRZzT2YKndgyQ_METbKxSec2Q,556802,563650,6848
Joelle_UCEzVjcBGRZzT2YKndgyQ_METbKxSec2Q_564066_566258.wav,Joelle_UCEzVjcBGRZzT2YKndgyQ_METbKxSec2Q,564066,566258,2192
Joelle_UCEzVjcBGRZzT2YKndgyQ_METbKxSec2Q_566882_571578.wav,Joelle_UCEzVjcBGRZzT2YKndgyQ_METbKxSec2Q,566882,571578,4696
Joelle_UCEzVjcBGRZzT2YKndgyQ_METbKxSec2Q_571762_578514.wav,Joelle_UCEzVjcBGRZzT2YKndgyQ_METbKxSec2Q,571762,578514,6752
Joelle_UCEzVjcBGRZzT2YKndgyQ_METbKxSec2Q_578722_586562.wav,Joelle_UCEzVjcBGRZzT2YKndgyQ_METbKxSec2Q,578722,586562,7840
Joelle_UCEzVjcBGRZzT2YKndgyQ_METbKxSec2Q_586666_588586.wav,Joelle_UCEzVjcBGRZzT2YKndgyQ_METbKxSec2Q,586666,588586,1920
Joelle_UCEzVjcBGRZzT2YKndgyQ_METbKxSec2Q_588938_589226.wav,Joelle_UCEzVjcBGRZzT2YKndgyQ_METbKxSec2Q,588938,589226,288
Joelle_UCEzVjcBGRZzT2YKndgyQ_METbKxSec2Q_589514_590690.wav,Joelle_UCEzVjcBGRZzT2YKndgyQ_METbKxSec2Q,589514,590690,1176
